GENESIS 
CAPITLO 1
5  Busa siya miadto ug naghimo sumala sa pulong ni Jehova; kay siya miadto ug mipuyo sa duol sa sapa sa Cherith, nga anaa atbang sa Jordan. 
6  Ug ang mga langgam nga uwak nanagdala kaniya sa tinapay ug sud-an sa buntag ug hapon; ug siya nag-inum gikan sa sapa. 
7  Ug nahitabo sa wala madugay, nga ang sapa namala, tungod kay walay ulan sa yuta. 
8   Ug ang pulong ni Jehova midangat kaniya, nga nagaingon: 
9  Tindog, umadto ka sa Sarepta nga sakup sa Sidon, ug magpuyo ka didto: ania karon, ako nagsugo sa usa ka balo nga babaye didto sa pag-alima kanimo. 
10  Busa siya mitindog ug miadto sa Sarepta; ug sa paghianha niya sa ganghaan sa ciudad, ania karon, usa ka balo nga babaye didto nangahoy: ug iyang gitawag siya, ug miingon: Dad-i ako, ako nagahangyo kanimo, ug madiyutay nga tubig sa usa ka sudlanan aron ako makainum. 
11  Ug sa diha nga nagapadulong siya sa pagdala niana iyang gitawag siya, ug miingon: Dad-i ako, nagahangyo ako kanimo, ug usa ka book nga tinapay sa imong kamot. 
12  Ug siya miingon: Ingon nga si Jehova nga imong Dios buhi, wala akoy usa ka book nga tinapay, apan usa ka kumkom nga harina anaa sa tadyaw, usa ka diyutayng lana anaa sa tibud-tibud: ug, ania karon, ako namunit niining duha ka lugas nga kahoy aron sumulod ug magluto niana alang kanako ug sa akong anak nga lalake, aron kan-on namo kini, ug mamatay. 
13  Ug si Elias miingon kaniya: Ayaw kahadlok; lakaw ug buhata ingon sa imong gipamulong; apan buhati ako didto sa usa ka diyutayng tinapay pag-una, ug dad-a kanako, ug sa tapus niana pagbuhat alang kanimo ug alang sa imong anak nga lalake. 
14  Kay kini mao ang gipamulong ni Jehova, ang Dios sa Israel: Ang tadyaw sa harina dili mahutdan, ni mahutdan ang tibud-tibud sa lana hangtud sa adlaw nga si Jehova magapaulan sa ibabaw sa yuta. 
15  Ug siya miadto ug nagbuhat sumala sa pulong ni Elias: ug siya, ug siya nga lalake, ug ang mga kauban sa iyang balay, mingkaon sulod sa daghang mga adlaw. 
16  Ang tadyaw sa harina wala makulangi, ni mahutdan ang tibud-tibud sa lana, sumala sa pulong ni Jehova nga iyang gipamulong pinaagi kang Elias. 
17   Ug nahitabo sa tapus niining mga butanga, nga ang anak nga lalake sa babaye, ang tag-balay, nagdaut; ug ang iyang sakit malisud kaayo, nga walay gininhawa nga nahabilin kaniya. 
18  Ug siya miingon kang Elias: Unsay akong buhaton kanimo, Oh ikaw nga tawo sa Dios? Mahianhi ba ikaw kanako aron nga ang akong sala mahinumduman ug sa pagpatay sa akong anak nga lalake! 
19  Ug siya miingon kaniya: Dad-a kanako ang imong anak nga lalake. Ug gikuha siya gikan sa iyang sabakan, ug gidala siya ngadto sa taas sa sulod, diin siya magpuyo, ug gipahigda siya sa iyang kaugalingong higdaanan. 
20  Ug siya misangpit kang Jehova, ug miingon: Oh Jehova nga akong Dios, gidad-an mo ba usab sa kadautan ang balo nga babaye nga akong giiponan, sa pagpatay sa iyang anak nga lalake? 
21  Ug siya mikulob sa makatulo sa ibabaw sa bata, ug misinggit kang Jehova, ug miingon: Oh Jehova nga akong Dios, ako nagahangyo kanimo nga pabalikon mo unta pag-usab kaniya ang kalag niining bataa. 
22  Ug si Jehova namati sa tingog ni Elias; ug ang kalag sa bata mibalik kaniya pag-usab ug siya nabuhi. 
23  Ug gikuha ni Elias ang bata, ug gidala siya ngadto sa ubos gikan sa sulod ngadto sa balay, ug gihatag siya sa iyang inahan; ug si Elias miingon: Tan-awa, ang imong anak nga lalake buhi. 
24  Ug ang babaye miingon kang Elias; Karon ako nahibalo na nga ikaw ang usa ka tawo sa Dios, ug ang pulong ni Jehova sa imong baba matuod.
CAPITLO 18
1   Ug nahitabo sa tapus ang daghang mga adlaw, nga ang pulong ni Jehova midangat kang Elias, sa ikatolo ka tuig, nga nagaingon: Lakaw, pakita ka kang Achab; ug magapadala ako sa ulan sa ibabaw sa yuta, 
2  Ug si Elias miadto sa pagpakigkita kang Achab. Ug ang gutom mabug-at kaayo sa Samaria. 
3  Ug gitawag ni Achab si Abdias nga dinha sa sulod sa balay. (Karon si Abdias nahadlok kang Jehova sa daku uyamut: 
4  Kay mao kini nga sa gilaglag ni Jezabel ang mga manalagna ni Jehova, nga si Abdias mikuha sa usa ka gatus ka mga manalagna, ug gitagoan sila sa tinagkalim-an didto sa usa ka langub, ug gipakaon sila sa tinapay ug tubig.) 
5  Ug si Achab miingon kang Abdias: Lakaw sa tibook yuta, ngadto sa tanang mga atabay sa tubig, ug ngadto sa tanang mga sapa: tingali makahimo kita sa pagpangita sa bunglayon ug maluwas ang mga kabayo ug mga mula nga buhi, aron kita dili kawad-an sa tanang mga mananap. 
6  Busa gibahin nila ang yuta sa taliwala kanila aron sa pag-agi niana: si Achab miadto sa usang dalan sa iyang kaugalingon, ug si Abdias miadto sa laing dalan sa iyang kaugalingon. 
7  Ug sa diha na si Abdias sa dalan, ania karon, si Elias nakighibalag kaniya: ug siya nakaila kaniya, ug mihapa, ug miingon: Mao ba ikaw ang akong ginoo nga si Elias? 
8  Ug siya mitubag kaniya: Ako man; lumakaw ka, suginlan mo ang imong ginoo: Ania karon, si Elias ania dinhi. 
9  Ug siya miingon: Diin man ako makasala, nga ikaw nagatugyan sa imong alagad sa kamot ni Achab, sa pagpatay kanako? 
10  Ingon nga si Jehova nga imong Dios buhi, walay nasud kun gingharian, diin ang akong ginoo wala magpasugo sa pagpangita kanimo: ug sa miingon sila: Siya wala dinhi, siya naghimo sa usa ka panumpa sa gingharian ug nasud, nga wala ka nila makaplagi. 
11  Ug karon ikaw nagaingon: Lumakaw ka, suginli ang imong ginoo: Ania karon, si Elias ania dinhi. 
12  Ug mahitabo, sa diha nga ako mahiadto na gikan kanimo, nga ang Espiritu ni Jehova magadala kanimo sa dapit nga wala nako hibaloi; ug busa kong ako moanhi ug magasugilon kang Achab, ug siya dili makakaplag kanimo, siya mopatay kanako: apan ako ang imong alagad nahadlok kang Jehova sukad sa akong pagkabatan-on. 
13  Wala ba kini ikasugilon sa akong ginoo kong unsay akong gibuhat sa gipamatay ni Jezabel nga mga manalagna ni Jehova, giunsa nako pagtago ang usa ka gatus ka tawo sa mga manalagna ni Jehova sa tinagkalim-an sa usa ka langub, ug gipakaon sila sa tinapay ug tubig? 
14  Ug karon ikaw nagaingon: Lumakaw ka, suginli ang imong ginoo. Ania karon, si Elias ania dinhi; ug siya mopatay kanako. 
15  Ug si Elias miingon: Ingon nga si Jehova sa mga panon buhi, sa kang kinsang atubangan ako nagatindog, ako sa walay duhaduha magapakita kaniya niining adlawa. 
16  Busa si Abdias miadto sa pagpakigkita kang Achab, ug gisuginlan siya; ug si Achab miadto sa pagpakighibalag kang Elias. 
17   Ug nahitabo nga sa pagkakita ni Achab miingon kaniya: Ikaw ba ang magsasamok sa Israel? 
18  Ug siya mitubag: Ako wala makasamok sa Israel; kondili ikaw, ug ang balay sa imong amahan, tungod kay inyong gisalikway ang mga sugo ni Jehova, ug ikaw nagasunod sa mga Baal. 
19  Busa karon magpasugo ka, ug tapoka kanako ang tibook nga Israel ngadto sa bukid sa Carmelo, ug ang mga manalagna ni Baal nga upat ka gatus ug kalim-an, ug ang mga manalagna sa kalasangan upat ka gatus, nga anaa nagakaon sa lamesa ni Jezabel. 
20  Busa si Achab nagpasugo ngadto sa tibook Israel, ug gitigum ang mga manalagna sa paghiusa ngadto sa bukid sa Carmelo. 
21   Ug si Elias mipaduol ngadto sa tibook katawohan, ug miingon: Hangtud kanus-a ba nga magakiangkiang kamo sa taliwala sa duha ka daplin? Kong si Jehova Dios man, sumunod kamo kaniya; apan kong si Baal nan sumunod kamo kaniya. Ug ang katawohan wala tumubag kaniya bisan usa ka pulong. 
22  Unya miingon si Elias ngadto sa katawohan: Ako, bisan ako lamang, nga usa ka manalagna ni Jehova; apan ang mga manalagna ni Baal upat ka gatus ug kalim-an ka tawo. 
23  Busa pahatagi kami nila ug duha ka lakeng vaca; ug papilia sila ug usa ka laking vaca alang sa ilang kaugalingon, ug ipabahinbahin nila kini ug itungtong sa ibabaw sa tinapok nga kahoy, ug dili butangan sa kalayo ang ilalum, ug ako magaihaw sa lain nga lakeng vaca ug magatungtong niini sa ibabaw sa tinapok nga kahoy ug dili butangan sa kalayo ang ilalum. 
24  Ug managtawag kamo sa ngalan sa inyong dios, ug ako magatawag sa ngalan ni Jehova: ug ang Dios nga magatubag pinaagi sa kalayo, siya mao ang Dios. Ug ang katawohan nga tanan mingtubag, ug miingon: Maayo kanang pagkasulti. 
25  Ug si Elias miingon sa mga manalagna ni Baal. Magpili kamo ug usa ka lakeng vaca nga inyo, ug andama kini pag-una; kay kamo daghan; ug magtawag kamo sa ngalan sa inyong dios, apan ayaw pagbutangi ang ilalum sa kalayo. 
26  Ug ilang gikuha ang lakeng vaca nga gihatag kanila, ug giandam nila ug nanagtawag sila sa ngalan ni Baal sukad sa pagkabuntag hangtud sa udto, nga nanag-ingon: Oh Baal, pamatia kami. Apan walay tingog, walay bisan kinsa nga mitubag. Ug sila naglukso-lukso nga naglibut-libut sa halaran nga binuhat. 
27  Ug nahitabo sa pagkaudto, nga si Elias nagbiay-biay kanila, ug miingon: Kusga pagsinggit; kay siya usa ka dios: nagapalandong ba kaha siya, kun nahilakaw ba, kun atua ba sa usa ka panaw, kun tingali siya nagakatulog ug kinahanglan pukawon. 
28  Ug sila naninggit sa makusog, ug nanagsamad sa ilang kaugalingon sumala sa ilang batasan nga minggamit sa mga cuchillo ug mga salapang hangtud nga ang dugo nagbuhagay sa ibabaw kanila. 
29  Ug mao kadto, nga sa milabay na ang kaudtohon, nga ilang gitagna hangtud sa panahon na sa paghalad sa kagabhiong halad; apan walay tingog, ni bisan kinsa nga mitubag, ni bisan kinsa nga magtagad. 
30  Ug si Elias miingon sa tibook katawohan: Umari kamo duol kanako; ug ang tibook katawohan nanuol kaniya. Ug iyang giayo ang halaran ni Jehova nga nagun-ob. 
31  Ug si Elias mikuha ug napulo ug duha ka bato, sumala sa gidaghanon sa mga kabanayan sa mga anak ni Jacob, nga kanila midangat ang pulong ni Jehova nga nagaingon: Ang Israel mamaoy imong ngalan. 
32  Ug gigamit niya ang mga bato sa pagtukod ug usa ka halaran sa ngalan ni Jehova; ug siya naghimo ug usa ka kanal libut sa halaran, sa kadakuon nga kasudlan sa duha ka takus nga binhi. 
33  Ug iyang gibalay ang tinapok nga kahoy, ug gihiwahiwa ang lakeng vaca, ug gitungtong kini sa ibabaw sa kahoy. Ug siya miingon: Pun-a ang upat ka tadyaw sa tubig, ug ibubo kana sa halad nga sinunog, ug sa ibabaw sa kahoy. 
34  Ug siya miingon: Buhata kini sa ikaduha; ug ilang gihimo kini sa ikaduha. Ug siya miingon: Buhata kini sa ikatolo; ug ilang gihimo kini sa ikatolo. 
35  Ug ang tubig nagbaha libut sa halaran; ug iyang gipuno usab ang kanal sa tubig. 
36  Ug nahitabo sa panahon na sa paghalad sa kagabhiong halad, nga si Elias ang manalagna, miduol, ug miingon: Oh Jehova, ang Dios ni Abraham, ni Isaac, ug ni Israel, himoa nga mahibaloan niining adlawa nga ikaw ang Dios dinhi sa Israel, ug nga ako imong alagad, ug nga gibuhat ko kining tanang mga butanga sa imong pulong. 
37  Pamation mo ako, Oh Jehova, pamation mo ako, aron nga kining katawohan mahibalo nga ikaw mao si Jehova nga Dios, ug nga gipabalik mo pag-usab ang ilang kasingkasing. 
38  Unya ang kalayo ni Jehova nahulog, ug misunog sa halad-nga-sinunog, ug sa kahoy, ug sa mga bato, ug sa abug, ug gitilap ang tubig nga dinha sa kanal. 
39  Ug sa pagkakita sa katawohang tanan niana, giduko ang ilang mga nawong: ug sila nanag-ingon: Si Jehova, siya mao ang Dios; si Jehova, siya mao ang Dios. 
40  Ug si Elias miingon kanila: Kuhaa ang mga manalagna ni Baal; ayaw pagpakalagiwa ang usa kanila, ug gidala sila kang Elias ngadto sa sapa sa Cison, ug gipamatay sila didto. 
41   Ug si Elias miingon kang Achab: Tumindog ka, kumaon ug uminum; kay ania ang dinaguok sa pagkadaghan sa ulan. 
42  Busa si Achab miadto sa pagkaon ug sa pag-inum. Ug si Elias mitungas ngadto sa kinatumyan sa Carmelo; ug siya miyukbo sa iyang kaugalingon patumong sa yuta, ug gibutang ang iyang nawong sa taliwala sa iyang tuhod. 
43  Ug siya miingon sa iyang alagad; Tumungas ka karon, lantawa ang dagat. Ug siya mitungas, ug milantaw, ug miingon; Walay bisan unsa. Ug siya miingon; Lakaw pag-usab sa makapito. 
44  Ug nahitabo sa ikapito, nga siya miingon; Tan-awa, dihay mituybo nga usa ka panganod gikan sa dagat, ang kadiyutayon ingon sa kamot sa usa ka tawo. Ug siya miingon: Lakaw ngadto, ingna si Achab: Andama ang imong carro, ug lumugsong ka, aron dili ka maabongan sa ulan. 
45  Ug nahitabo sa wala madugay, nga ang kalangitan nagakaitum tungod sa mga panganod ug hangin, ug dihay usa ka dakung ulan. Ug si Achab mikabayo, ug miadto sa Jezreel: 
46  Ug ang kamot ni Jehova diha kang Elias; ug gibaksan niya ang iyang hawak, ug midalagan pag-una kang Achab ngadto sa tugkaran sa Jezreel.
CAPITLO 19
1   Ug gisuginlan ni Achab si Jezabel sa tanan nga gibuhat ni Elias, ug lakip sa tanan nga pagpatay niya sa tanang mga manalagna pinaagi sa pinuti. 
2  Unya si Jezabel nagpaadto sa usa ka sulogoon kang Elias, nga nagaingon: Nan ipabuhat sa mga dios kanako, ug ang labaw pa, kong ako dili makahimo sa imong kinabuhi sa usa kanila sa pagkaugma ingon niining taknaa. 
3  Ug sa nakita niya kini mibangon siya, ug milakaw tungod sa iyang kinabuhi, ug miadto sa Beer-seba, nga sakup sa Juda, ug gibiyaan ang iyang alagad didto. 
4  Apan siya sa iyang kaugalingon miadto sa usa ka adlaw nga panaw ngadto sa kamingawan, ug miadto ug milingkod sa ilalum sa usa ka kahoy nga enebro: ug siya nangayo nga siya mamatay unta, ug miingon: Igo na; karon, Oh Jehova, kuhaa ang akong kinabuhi; kay ako dili man labing maayo kay sa akong mga amahan. 
5  Ug siya mihigda ug natulog sa ilalum sa usa ka kahoy nga enebro; ug, ania karon, usa ka manolonda mikablit kaniya, ug miingon kaniya: Tumindog ka ug kumaon. 
6  Ug siya mitan-aw, ug, ania karon, diha sa iyang ulohan ang usa ka book nga mamon nga linuto sa ibabaw sa carbon, ug usa ka tibud-tibud sa tubig. Ug siya mikaon ug miinum, ug mihigda siya sa pag-usab.
7  Ug ang manolonda ni Jehova mianha pag-usab sa ikaduha, ug gikablit siya, ug miingon: Tumindog ka ug kumaon, tungod kay ang panaw halayo ra kaayo alang kanimo. 
8  Ug siya mibangon, ug mikaon, ug miinum ug miadto tungod sa kusog niadtong makaon sa kap-atan ka adlaw ug sa kap-atan ka gabii ngadto sa Horeb, ang bukid sa Dios. 
9   Ug siya miadto ngadto sa usa ka langub ug mipahulay didto; ug, ania karon, ang pulong ni Jehova midangat kaniya, ug siya miingon kaniya: Unsay imong gibuhat dinhi, Elias? 
10  Ug siya miingon: Ako nangabugho sa hilabihan tungod kang Jehova, ang Dios sa mga panon; kay ang mga anak sa Israel mingsalikway sa imong tugon, gigun-ob ang imong mga halaran, ug gipatay ang imong mga manalagna pinaagi sa pinuti: ug ako, ako na lamang ang nahabilin; ug gipangita nila ang akong kinabuhi, aron sa pagkuha niini. 
11  Ug siya miingon; Lumakaw ka, ug tumindog ka sa ibabaw sa bukid sa atubangan ni Jehova. Ug, ania karon, si Jehova milabay, ug usa ka daku ug makusog nga hangin mibuak sa mga bukid, ug mibuak sa ginagmay sa mga bato sa atubangan ni Jehova, apan si Jehova wala diha sa hangin: ug sa tapus sa hangin, ang usa ka linog; apan si Jehova wala diha sa linog: 
12  Ug sa tapus sa linog, ang usa ka kalayo; apan si Jehova wala diha sa kalayo: ug sa tapus sa kalayo, ang usa ka malinawon nga diyutayng tingog. 
13  Ug mao kadto, sa nadunggan ni Elias kini, nga iyang giputos ang iyang nawong sa iyang kupo, ug migula, ug mitindog sa baba sa langub. Ug, ania karon, may miabut kaniya nga usa ka tingog, ug miingon: Unsay imong gibuhat dinhi, Elias? 
14  Ug siya miingon: Ako nangabugho sa hilabihan tungod kang Jehova, ang Dios sa mga panon; kay ang mga anak sa Israel nanagsalikway sa imong tugon, gigun-ob ang imong mga halaran, ug gipatay ang imong mga manalagna pinaagi sa pinuti; ug ako, bisan ako na lamang, ang nahibilin; ug gipangita nila ang akong kinabuhi aron sa pagkuha niini. 
15  Ug si Jehova miingon kaniya. Lumakaw ka, balik sa imong dalan ngadto sa kamingawan sa Damasco: ug kun moabut ka, dihogan mo si Hazael aron magahari sa Siria; 
16  Ug si Jehu, ang anak nga lalake ni Nimsi, imong dihogan aron magahari sa Israel; ug si Eliseo, ang anak nga lalake ni Saphat, Abel-mehula, imong dihogan aron mahimong manalagna ilis kanimo. 
17  Ug mahitabo, nga siya nga makagawas sa pinuti ni Hazael, pagapatyon ni Jehu; ug siya nga makagawas sa pinuti ni Jehu, pagapatyon ni Eliseo. 
18  Apan magbilin ako alang kanako ug pito ka libo sa Israel, ang tanang mga tuhod nga wala mapilo sa atubangan ni Baal, ug ang tagsatagsa ka baba nga wala makahalok kaniya. 
19   Busa siya mipahawa didto, ug nakaplagan si Eliseo, ang anak nga lalake ni Saphat, nga nagadaro, uban ang napulo ug duha ka yugo sa mga vaca nga nagauna kaniya, ug siya tupad sa ikanapulo ug duha: ug si Elias miadto kaniya, ug gitabonan siya sa iyang kupo. 
20  Ug iyang gibiyaan ang mga vaca ug midalagan nunot kang Elias, ug miingon: Ako nagahangyo kanimo, pahagka ako sa akong amakan ug sa akong inahan, ug unya monunot ako kanimo. Ug siya miingon kaniya: Bumalik ka pag-usab; kay unsa ang akong nabuhat kanimo? 
21  Ug siya mibalik gikan sa pagnunot kaniya, ug gikuha ang yugo sa mga vaca ug gipatay sila, ug giasal ang ilang unod sa mga galamiton sa mga vaca, ug gihatag sa katawohan, ug sila nangaon. Unya siya mibangon, ug minunot kang Elias, ug nag-alagad kaniya.
CAPITLO 20
1   Ug gitigum ni Ben-adad nga hari sa Siria ang tanan nga iyang mga panon, ug may katloan ug duha ka hari kauban niya, ug mga kabayo ug mga carro; ug mitungas siya ug gilibutan ang Samaria, ug nakig-away batok niana. 
2  Ug siya nagpadala ug mga sulogoon ngadto kang Achab, hari sa Israel, ngadto sa ciudad, ug miingon kaniya: Mao kini ang gipamulong ni Ben-adad, 
3  Ang imong salapi ug ang imong bulawan, ako; ang imong mga asawa usab, ug ang imong mga anak, bisan ang labing maanyag, ako man. 
4  Ug ang hari sa Israel mitubag ug miingon: Kana sumala sa imong gipamulong, ginoo, Oh hari; ako imo man, ug ang tanan nga ania kanako. 
5  Ug ang mga sinugo ming-anhi pag-usab, ug miingon: Sa ingon niini namulong si Ben-adad, sa pag-ingon: Ako sa pagkatinuod nagapasugo kanimo, nga nagaingon: Ihatag mo kanako ang imong salapi, ug ang imong bulawan, ug ang imong mga asawa, ug ang imong mga anak; 
6  Apan paadtoon ko kanimo ang akong mga sulogoon ugma, maingon niining takna, ug ilang susihon ang imong balay, ug ang mga balay sa imong alagad; ug mahitabo nga bisan unsa nga matahum sa imong mga mata, ilang ibutang kana sa ilang mga kamot, ug kuhaon. 
7  Unya ang hari sa Israel nagpatawag sa tanang mga anciano sa yuta, ug miingon: Timan-i, ako nagahangyo kaninyo, ug, ania karon, kong giunsa niining tawohana ang pagpangita sa kadautan; kay nagapasugo kanako alang sa akong mga asawa, ug sa akong mga anak, ug sa akong salapi ug sa akong bulawan; ug ako wala magdumili kaniya. 
8  Ug ang tanang mga anciano ug ang tibook katawohan miingon kaniya: Dili ka magapanumbaling, ni magsugot ka. 
9  Busa siya miingon sa mga sinugo ni Ben-adad: Suginli ang akong ginoong hari, nga ang tanan nga imong gikinahanglan pinaagi sa imong alagad sa sinugdan akong buhaton; apan kining butanga dili nako mahimo. Ug ang mga sinugo nanglakaw, ug gidala kaniya pag-usab ang pulong. 
10  Ug si Ben-adad nagpadala kaniya, ug miingon: Ang mga dios magabuhat sa ingon kanako, ug labaw pa usab, kong ang abug sa Samaria makaigo sa mga hakup alang sa tanang katawohan nga nagasunod kanako. 
11  Ug ang hari sa Israel mitubag ug miingon: Suginli siya, ayaw pagpagarboha siya nga nagabakus sa iyang hawak sa hinagiban ingon man siya nga nagahukas niana. 
12   Ug nahitabo, sa pagkadungog ni Ben-adad niining balitaa, sa nagainum siya, siya ug ang mga hari nga didto sa mga pabiyon, nga siya miingon sa iyang alagad: Managtalay kamo alang sa gubat. Ug sila nanagtalay alang sa gubat batok sa ciudad. 
13  Ug, ania karon, usa ka manalagna miduol kang Achab nga hari sa Israel, ug miingon: Kini mao ang gipamulong ni Jehova: Nakita mo ba kining tibook nga dakung panon? ania karon, itugyan ko kini sa imong kamot niining adlawa; ug ikaw mahibalo nga ako mao si Jehova. 
14  Ug si Achab miingon: Pinaagi kang kinsa? Ug siya miingon: Sa ingon niini namulong si Jehova: Pinaagi sa mga batan-on sa mga principe sa mga lalawigan. Unya siya miingon: Kinsay mosugod sa gubat? Ug siya mitubag: Ikaw. 
15  Unya iyang giihap ang mga batan-ong lalake sa mga principe sa mga lalawigan, ug sila duha ka gatus katloan ug duha: ug sunod kanila iyang giihap ang tibook katawohan, bisan ang tanang mga anak sa Israel, nga may pito ka libo. 
16  Ug sila minggula sa udto. Apan si Ben-adad nga nag-inum nga nahubog didto sa mga pabiyon, siya ug ang mga hari, ang katloan ug duha ka mga hari nga mga mingtabang kaniya. 
17  Ug ang mga batan-ong lalake sa mga principe sa mga lalawigan nanag-una paggula; ug si Ben-adad nagpadala, ug ilang gisuginlan siya, nga nagaingon: May mga tawo nga nagagikan sa Samaria. 
18  Ug siya miingon: Bisan nanganhi sila sa kalinaw, dakpa silang buhi; kun sila nanganhi sa pagpakiggubat, dakpa silang buhi. 
19  Busa nanggula sa ciudad, ang mga batan-ong lalake sa mga principe sa mga lalawigan, ug ang mga kasundalohan nga nagasunod kanila. 
20  Ug silang tagsatagsa mipatay sa iyang tawo; ug ang mga Sirianhon nangalagiw, ug ang mga Israelhanon minglutos kanila: ug si Ben-adad, ang hari sa Siria nakagawas nga nagkabayo uban sa mga mangangabayo. 
21  Ug ang hari sa Israel migula, ug gilaglag ang mga kabayo ug ang mga carro, ug gipamatay ang mga Sirianhon sa usa ka dakung kamatay. 
22   Ug ang manalagna miduol sa hari sa Israel, ug miingon kaniya: Lakaw, paglig-on sa imong kaugalingon, ug timan-i, ug tan-awa ang imong gibuhat; kay sa sunod nga tuig ang hari sa Siria mosulong batok kanimo. 
23  Ug ang mga alagad sa hari sa Siria miingon kaniya: Ang ilang dios maoy dios sa mga kabungtoran; busa sila mga makusog labi pa kay kanato: apan makig-away kita kanila didto sa kapatagan ug sa walay duhaduha kita mahimong makusog labi pa kay kanila. 
24  Ug buhata kining butanga: kuhaa kining mga hari, ang tagsatagsa ka tawo gikan sa iyang dapit, ug butangi ug mga capitan nga ilis kanila; 
25  Ug mag-ihap ka ug usa ka panong sundalo, sama sa panon nga imong nawala, kabayo alang sa kabayo ug carro alang sa carro; ug kita makig-away kanila didto sa kapatagan ug sa walay duhaduha kita makusog labi pa kay kanila. Ug iyang gipamati ang ilang tingog, ug nagahimo sa ingon. 
26  Ug nahitabo sa pag-abut sa sumad nga tuig, nga si Ben-adad nagaihap sa mga Sirianhon, ug mitungas ngadto sa Aphec, sa pagpakig-away batok sa Israel. 
27  Ug ang mga anak sa Israel giihap, ug gipabalonan sa makaon, ug miasdang batok kanila: ug ang mga anak sa Israel nanagpahaluna sa atbang nila sama sa duha ka gagmay nga panon sa mga nating kanding; apan ang mga Sirianhon nakapuno sa yuta. 
28  Ug ang usa ka tawo sa Dios miduol ug namulong sa hari sa Israel, ug miingon: Kini mao ang gipamulong ni Jehova, tungod kay ang mga Sirianhon nanag-ingon: Si Jehova mao ang usa ka dios sa mga kabungtoran, apan dili siya usa ka dios sa mga walog; busa itugyan ko kining dakung panon sa imong kamot, ug ikaw manghibalo nga ako mao si Jehova. 
29  Ug sila mingpahaluna nga nanag-atbang sa pito ka adlaw. Ug mao kadto, nga sa ikapito ka adlaw ang gubat nagsugod; ug ang mga anak sa Israel mingpatay gikan sa mga Sirianhon usa ka gatus ka libo ka tawo nga nagtiniil sa usa ka adlaw. 
30  Apan ang salin mingkalagiw ngadto sa Aphec, ngadto sa sulod sa ciudad; ug ang kuta napukan sa ibabaw sa kaluhaan ug pito ka libo ka tawo nga nanghibilin. Ug si Ben-adad mikalagiw, ug miadto sa ciudad, ngadto sa kinasudlan sa lawak. 
31   Ug ang iyang mga alagad miingon kaniya: Ania karon, kami nakadungog karon nga ang mga hari sa balay sa Israel mga maloloy-ong hari: kami nagahangyo kanimo nga magbutang kita sa sako sa atong mga hawak, ug mga pisi sa atong mga ulo, ug manggula ngadto sa hari sa Israel: basin na lamang siya magaluwas sa imong kinabuhi. 
32  Busa nanagbakus sila ug sako sa ilang mga hawak, ug nanagbutang ug mga pisi sa ilang mga ulo, ug nangadto sa hari sa Israel, ug miingon: Ang imong alagad nga si Ben-adad miingon: Ako nagahangyo kanimo, buhia ako. Ug si Achab miingon: Buhi pa ba siya? Siya akong igsoon. 
33  Karon ang mga tawo nanagpaniid nga masinabuton, ug naghinanali sa pagdakup kong kadto mao ba ang iyang hunahuna; ug sila miingon: Ang imong igsoon nga si Ben-adad. Unya siya miingon: Lakaw kamo, dad-a siya. Unya si Ben-adad miadto kaniya; ug iyang gipasaka siya sa carro. 
34  Ug si Ben-adad miingon kaniya: Ang mga ciudad nga nakuha sa akong amahan gikan sa imong amahan akong iuli; ug ikaw maghimo sa mga dalan alang kanimo sa Damasco, ingon sa gihimo sa akong amahan sa Samaria. Ug ako, miingon si Achab, magapaadto kanimo uban niining pakigsaad. Busa siya naghimo sa usa ka pakigsaad uban kaniya, ug gipaadto siya. 
35  Ug usa ka tawo sa mga anak nga lalake sa mga manalagna miingon sa iyang kauban, pinaagi sa pulong ni Jehova: Samari ako, nagahangyo ako kanimo. Ug ang tawo midumili sa pagsamad kaniya. 
36  Unya siya miingon kaniya: Tungod kay ikaw wala magtuman sa pulong ni Jehova, ania karon, sa diha nga ikaw mahamulag kanako ang usa ka leon mopatay kanimo. Ug sa diha nga siya nahamulag kaniya, hipalgan siya sa usa ka leon, ug gipatay siya. 
37  Unya siya nakakaplag ug laing tawo, ug miingon: Samari ako, nagahangyo ako kanimo. Ug ang tawo mitigbas kaniya, nga mitigbas ug misamad kaniya. 
38  Busa ang manalagna mipahawa, ug naghulat sa hari duol sa alagianan, ug nagtakuban sa iyang kaugalingon pinaagi sa taptap ibabaw sa iyang mga mata. 
39  Ug sa pag-agi sa hari, siya misinggit sa hari; ug siya miingon: Ang imong alagad migula ngadto sa kinataliwad-an sa gubat, ug, ania karon, ang usa ka tawo mitipas ug nagdala ug usa ka tawo kanako, ug miingon: Bantayi kining tawohana: kong sa bisan unsang paagi siya mawala, nan ang imong kinabuhi ipahinungod alang sa iyang kinabuhi, kun sa laing paagi ikaw magabayad ug usa ka talento nga salapi. 
40  Ug sanglit ang imong ulipon nalingaw dinhi ug didto, siya milakaw. Ug ang hari sa Israel miingon kaniya: Sa ingon niana ang imong paghukom; sa imong kaugalingon ikaw makatino niana. 
41  Ug siya nagdali, ug gikuha ang iyang taptap sa iyang mga mata; ug ang hari sa Israel nakaila kaniya nga siya sa mga manalagna. 
